movements= np.array([[  5.80000000e-01,  -2.20005000e-01,  -3.40999800e+00,
         -1.17000000e+00,   1.68001100e+00,  -2.68999400e+00,
         -1.46999400e+00,   2.77999700e+00,  -6.80003000e-01,
         -4.99999500e+00,   6.70999300e+00,  -3.18000600e+00,
         -4.00999800e+00,  -9.03000600e+00,   5.60000000e-01,
         -1.00000000e-02,   1.03001000e+00,  -5.64000900e+00,
         -9.01999300e+00,   2.36000100e+00,  -5.00010000e-02,
          4.06000000e+00,  -4.68000000e+00,   2.82999800e+00,
         -1.57000900e+00,  -2.29992000e-01,  -7.69990000e-01,
          3.78999300e+00,   2.26999800e+00,   1.45999400e+00,
         -1.63999800e+00,   1.30000300e+00,  -1.90005000e-01,
         -1.92000400e+00,  -2.94000000e+00,   2.43000200e+00,
          4.61999900e+00,   2.23999800e+00,   3.24000800e+00,
         -1.07999800e+00,   3.89996000e-01,   1.43000600e+00,
          4.00999900e+00,  -9.30008000e-01,   4.71000100e+00,
          1.00999700e+00,   1.59001000e+00,  -7.70004000e-01,
         -1.54000900e+00,   2.69993000e-01,  -7.79991000e-01,
          5.50000000e-01,  -2.54000500e+00,   4.28000500e+00,
          2.71998200e+00,   1.73000000e+00,  -4.27000400e+00,
          1.95000500e+00,  -6.10000000e-01,  -7.50004000e-01,
         -4.89998000e-01,  -1.44000600e+00,   3.50998700e+00,
          1.34000400e+00,   1.05001100e+00,  -4.89997000e-01,
          3.59981000e-01,   9.00160000e-02,   5.70000000e-01,
          4.09996000e-01,   3.14001900e+00,  -1.16998600e+00,
          4.00010000e-02,  -3.94999700e+00,   4.20010000e-01,
          8.22998800e+00,   2.83998500e+00,  -2.38000100e+00,
         -5.23000000e+00,  -1.64999800e+00,   5.61999500e+00,
         -8.22000100e+00,   2.50999100e+00,  -4.21000300e+00,
          2.95998800e+00,  -7.58001300e+00,  -7.85000700e+00,
          3.74000500e+00,   4.68000100e+00,   2.84999900e+00,
         -4.85997800e+00,  -1.34000400e+00,  -4.80011000e-01,
         -4.61999900e+00,  -1.16000000e+00,  -4.12001400e+00,
          9.50000400e+00,  -5.20012000e-01,   5.87001400e+00,
         -5.97001600e+00,   2.74999600e+00,  -2.50999100e+00,
          1.14000000e+00,  -5.90000000e-01,  -2.06002100e+00,
         -2.24998400e+00,  -7.34999500e+00,  -3.90999600e+00,
         -8.26998900e+00,   5.67001000e+00,   5.27998800e+00,
         -1.68001200e+00,   4.04999900e+00,   6.14999400e+00,
          1.26998900e+00,   1.82001500e+00,  -7.51998500e+00,
          1.68999900e+00,  -3.61001500e+00,  -2.00001900e+00,
         -3.36002400e+00,   1.36999100e+00,  -7.95000800e+00,
         -5.17998500e+00,  -5.81999900e+00,  -3.55001400e+00,
         -2.37001400e+00,   8.18000100e+00,  -4.39000700e+00,
          2.72999500e+00,  -1.24000200e+00,  -4.51999700e+00,
          3.35001000e+00,   3.21999400e+00,  -3.27999500e+00,
         -4.29999200e+00,   8.99000600e+00,  -1.08499950e+01,
          1.34000400e+00,   2.84999900e+00,  -7.19990000e-01,
          3.21000600e+00,  -2.70999600e+00,  -2.60000600e+00,
          1.36000400e+00,   1.40999200e+00,   9.19994000e-01,
          1.40003000e-01,  -2.99880000e-02,   3.10021000e-01,
          2.69993000e-01,  -4.40010000e-01,  -5.20999900e+00,
          5.10001000e+00,  -2.55001800e+00,   6.00010000e-02,
          1.89000400e+00,   7.10003000e-01,  -2.95998800e+00,
          2.49992000e-01,  -5.99001700e+00,  -2.73998300e+00,
          4.84999100e+00,  -5.16999800e+00,  -1.29989000e-01,
          1.73998600e+00,   1.25001500e+00,   2.86001200e+00,
          9.09981000e-01,   3.68000400e+00,   1.17001400e+00,
          3.14001900e+00,  -1.97000500e+00,   2.20005000e-01,
          1.22000100e+00,   1.85000300e+00,   2.04998000e+00,
          6.32999800e+00,  -2.32000000e+00,   7.15001700e+00,
         -9.00150000e-02,   5.04000900e+00,   2.58999300e+00,
          2.19978000e-01,  -2.82001200e+00,  -4.90999200e+00,
          1.40003000e-01,  -5.25000000e+00,  -3.62999000e+00,
         -2.96001400e+00,   6.93999900e+00,  -3.99983000e-01,
         -1.11999900e+00,   2.36000000e+00,   6.20014000e-01,
          3.13000500e+00,  -6.00010000e-02,   6.19988000e-01,
          7.30000700e+00,  -4.70024000e-01,   6.08999200e+00,
          1.52999500e+00,  -2.83998500e+00,  -1.60001000e+00,
         -2.50019000e-01,   1.18000100e+00,   1.80004000e-01,
         -2.71002200e+00,  -3.25000700e+00,   1.95999200e+00,
          2.36000000e+00,   1.42999300e+00,   2.82001100e+00,
         -8.59993000e-01,   1.42000600e+00,  -4.96999400e+00,
          1.38999200e+00,   1.64999800e+00,  -7.97000900e+00,
         -1.42000600e+00,  -4.13000100e+00,  -7.00016000e-01,
          3.23000700e+00,  -1.24000200e+00,   6.67999300e+00,
         -1.71998600e+00,   2.79998400e+00,   1.26000200e+00,
          1.36999200e+00,  -2.38998800e+00,   1.13001200e+00,
          6.20014000e-01,   4.29996000e-01,   1.50999500e+00,
         -5.58998100e+00,   1.37997800e+00,  -2.36998800e+00,
          9.09981000e-01,  -2.69998100e+00,  -1.44000600e+00,
          3.59981000e-01,   1.60003000e-01,  -1.01999700e+00,
          6.10000000e-01,   1.20000100e+00,   7.99991000e-01,
         -1.39997900e+00,   1.83000200e+00,  -4.39983000e-01,
         -9.29981000e-01,  -1.81998900e+00,  -3.89995000e-01,
          3.92999700e+00,  -1.14998700e+00,   4.45000900e+00,
         -9.90009000e-01,   2.13000900e+00,   3.62000300e+00,
         -3.23999400e+00,   1.17001400e+00,   5.20012000e-01,
          2.58999300e+00,   1.11300010e+01,  -9.50999000e+00,
         -3.74999200e+00,  -7.04998800e+00,   1.05800020e+01,
          5.06999600e+00,   8.90007000e-01,  -5.70000000e-01,
         -8.06998500e+00,   3.52000100e+00,   3.73001800e+00,
         -1.29989000e-01,  -3.59982000e-01,   2.86001200e+00,
          3.98999800e+00,   1.52000800e+00,   2.97000100e+00,
         -2.84999900e+00,   2.10002100e+00,   2.38998700e+00,
          7.10003000e-01,   2.32998600e+00,   1.05001100e+00,
         -8.14998600e+00,  -3.54000100e+00,   3.84999400e+00,
         -1.14000000e+00,   2.90001300e+00,   1.97000500e+00,
         -6.16000700e+00,   2.15999600e+00,   2.37001400e+00,
         -7.00150000e-02,  -6.04000500e+00,   8.50006000e-01,
         -2.21999700e+00,  -2.45001600e+00,   6.65999200e+00,
          3.80008000e-01,   3.32998300e+00,  -1.19899940e+01,
         -2.19001000e+00,  -6.46001500e+00,   3.30998200e+00,
         -1.35997800e+00,  -8.99890000e-02,   3.12001800e+00,
          3.47001300e+00,  -2.70999500e+00,   3.29999500e+00,
         -2.00997900e+00,   2.15000900e+00,  -6.55000300e+00,
         -3.11999100e+00,   1.89999000e+00,  -3.18002000e+00,
         -2.00010000e-02,  -4.86000500e+00,  -3.26002100e+00,
          1.91000400e+00,   1.10998600e+00,  -2.38000100e+00,
         -5.84000100e+00,   5.75001100e+00,   4.76000200e+00,
         -1.09999800e+00,  -4.30001900e+00,   2.66999400e+00,
         -3.19999300e+00,  -2.09000800e+00,   5.59986000e-01,
          3.34998400e+00,  -3.45999900e+00,   2.10018000e-01,
          1.31001700e+00,  -1.64999800e+00,  -3.03000200e+00,
         -2.60006000e-01,   5.60013000e-01,  -1.79000100e+00,
          4.49997000e-01,  -5.16001100e+00,  -5.90000100e+00,
          4.14001400e+00,   3.39999800e+00,  -1.54999600e+00,
         -4.33999200e+00,   4.42998100e+00,  -3.30998300e+00,
          3.34998300e+00,  -9.70009000e-01,   2.60999300e+00,
          6.72998000e+00,  -3.35999600e+00,  -4.00009000e-01,
          2.60006000e-01,  -7.66001500e+00,  -6.13002100e+00,
          4.59984000e-01,  -1.76001400e+00,  -4.64998600e+00,
         -6.00014000e-01,   2.44000300e+00,  -3.00001500e+00,
         -1.74001300e+00,  -8.73002600e+00,  -2.03999400e+00,
          8.61998300e+00,  -2.54999100e+00,   1.22900010e+01,
         -5.01998100e+00,   4.44998100e+00,   1.60999700e+00,
         -1.99999200e+00,   9.70009000e-01,   7.30999400e+00,
          6.43000000e+00,   2.80999800e+00,   2.53001800e+00,
          6.36999900e+00,  -2.34000100e+00,   2.20005000e-01,
         -3.09993000e-01,  -3.23999400e+00,   3.74999200e+00,
          8.37001800e+00,  -1.15001300e+00,  -9.21999700e+00,
          3.40007000e-01,   4.98000700e+00,   8.14998700e+00,
          3.41001100e+00,  -7.99999600e+00,   2.00005000e-01,
          2.83998500e+00,  -1.03001000e+00,  -8.74001300e+00,
          1.58999700e+00,  -1.20400080e+01,  -6.81999500e+00,
         -8.47998000e+00,   1.27100100e+01,  -7.45998400e+00,
          3.18001900e+00,  -1.07999800e+00,   3.78000700e+00,
         -1.03999700e+00,  -1.87000300e+00,  -4.78998900e+00,
         -6.14000700e+00,  -8.07001100e+00,   1.33000110e+01,
          2.71002200e+00,   8.64001100e+00,   1.24100030e+01,
          1.79000100e+00,   1.73998600e+00,  -5.73999800e+00,
         -4.78998900e+00,  -6.90002000e-01,   1.23700030e+01,
         -1.63002400e+00,   1.74001300e+00,  -6.45000100e+00,
          6.93999900e+00,   2.48000300e+00,   2.27999900e+00,
          1.52999500e+00,   4.96000700e+00,   1.46300010e+01,
         -1.80001400e+00,  -7.49998500e+00,   7.90005000e-01,
          4.01998500e+00,   3.31000900e+00,  -9.46999000e+00,
         -3.17999200e+00,  -1.13499800e+01,  -5.79999900e+00,
         -5.76998500e+00,  -2.06998000e+00,   1.03899840e+01,
          4.03998600e+00,  -5.98000400e+00,   9.71998200e+00,
          7.71998900e+00,  -5.14999800e+00,   3.44998600e+00,
          5.16999800e+00,  -1.75000000e+00,   4.80011000e-01,
         -2.72999600e+00,  -4.68998700e+00,  -5.22999900e+00,
          9.59001900e+00,  -7.25997900e+00,  -1.16000000e+00,
         -2.86999900e+00,   1.94997800e+00,   2.36000100e+00,
         -8.99994000e-01,  -2.68000800e+00,   4.00001200e+00,
         -1.79000100e+00,  -1.80004000e-01,   4.01998500e+00,
         -1.68999900e+00,  -1.18099900e+01,  -1.99000600e+00,
         -4.25999100e+00,   8.02998300e+00,  -4.47999600e+00,
         -6.57000300e+00,  -3.97998400e+00,  -1.39001800e+00,
          5.49000600e+00,  -7.51998500e+00,  -4.84999000e+00,
          3.77001900e+00,  -2.64000700e+00,   9.09980000e-01,
          5.39000300e+00,  -1.29989000e-01,  -4.79984000e-01,
         -1.56000900e+00,  -8.39993000e-01,  -7.90005000e-01,
          7.70004000e-01,   1.60003000e-01,  -4.19000200e+00,
         -6.51000200e+00,  -4.39000700e+00,   6.59988000e-01,
         -2.60006000e-01,   8.18998700e+00,  -2.39979000e-01,
          1.54999500e+00,   3.64000400e+00,   3.43001200e+00,
         -4.25000400e+00,   1.72001300e+00,   1.48999400e+00,
